lipid_name,best_performance,lipid_type,lipid_type_color,lipid_category,lipid_category_color,lipid_class,best_algorithm,best_algorithm_color,best_algorithm_marker,CatBoostResult,CatBoostFinal,knnResult,knnTunedResult,optimalk,na_composition,nonna_std,low_impact,MLP R2,MLP_loss,alternative_name
Hex2Cer 32:0,0.4335,Hex2Cer,#8fbc8f,Sphingolipids,#00bfff,Neutral glycosphingolipids,catboost,#fff100,o,0.4335,0.4353,0.3775,0.4206,16,0.758990995022093,0.0001692914108921,False,0.4047631792172256,0.0042087121432995,Hex2Cer 32:0
SHexCer 38:1;3,0.4034,SHexCer,#ff1493,Sphingolipids,#00bfff,Acidic glycosphingolipids,catboost,#fff100,o,0.4034,0.4046,0.3461,0.3776,16,0.9042899491022988,0.0001560423306056,False,0.3790777551966313,0.0047090464431253,SHexCer 38:1;3
PC(40:4),0.5292,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.5292,0.5354,0.4908,0.5116,13,0.9611499524581912,0.0001875113349556,False,0.475386826578038,0.0021191441734592,PC(40:4) 
PI-Cer(t32:1),0.349,PI-Cer,#e9967a,Other,k,PI-Cer,catboost,#fff100,o,0.349,0.3387,0.2669,0.3227,16,0.98978690083338,0.0001172577595116,False,0.3436511375368708,0.0066993232880199,PI-Cer(t32:1) 
PC 34:0,0.7008,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.7008,0.7052,0.6945,0.6993,8,0.9999664410761228,0.0005873879716598,False,0.6775545976535093,0.0052025170951826,PC 34:0
PG(36:1(OH)),0.5377,PG,#ff00ff,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5377,0.5387,0.5041,0.5298,13,0.9848313664075172,0.0003952357188372,False,0.5232711561677407,0.0016792184085316,PG(36:1(OH)) 
PC 36:1,0.5978,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.5978,0.6103,0.5868,0.5946,8,0.999977627384082,0.0010511105250514,False,0.5545757929730171,0.0021377159160081,PC 36:1
SM 42:2,0.6903,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.6903,0.6934,0.6892,0.6917,4,0.8516695564628894,0.0003799905802443,False,0.6218847216285976,0.0006123924755752,SM 42:2
PE 40:6,0.549,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.549,0.5469,0.5215,0.5433,13,0.9962078416018793,0.0008409008122298,False,0.5321972760354443,0.0019984021694932,PE 40:6
PC 38:6,0.781,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,knn,#009e49,s,0.7758,0.7773,0.781,0.7826,7,0.9977403657922702,0.0006196794156099,False,0.7408293342452487,0.0016952296773201,PC 38:6
PE 38:6,0.6307,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.6307,0.6267,0.598,0.6256,16,0.9745511493931428,0.0002612948875397,False,0.6206904664333648,0.0032464701911018,PE 38:6
PC 40:6,0.6503,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,knn,#009e49,s,0.6407,0.6455,0.6503,0.6519,7,0.9945746406398568,0.0004397148399518,False,0.5827229879437978,0.0020265356168336,PC 40:6
PE 38:4,0.5703,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.5703,0.5729,0.5328,0.5494,12,0.9959281839029028,0.0003800222491802,False,0.5402470433205566,0.0019415417787554,PE 38:4
PC 34:1,0.4934,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.4934,0.4955,0.4473,0.474,12,0.999988813692041,0.0018226771719584,False,0.4586834813545983,0.0027684181063415,PC 34:1
HexCer 42:2,0.8011,HexCer,#00fa9a,Sphingolipids,#00bfff,Neutral glycosphingolipids,knn,#009e49,s,0.7971,0.8048,0.8011,0.8024,7,0.8756306281111919,0.0033160554248083,False,0.7894559814485314,0.0027021004775945,HexCer 42:2
PC 35:1,0.2729,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.2729,0.2774,0.206,0.2482,16,0.9903909614631692,0.0002002907666546,False,0.2571143343218836,0.0050855043092883,PC 35:1
PE O-38:5,0.1392,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.1392,0.1449,0.0436,0.1175,16,0.9862296549023994,0.0001252478553996,False,0.1053947366299272,0.0060200210790667,PE O-38:5
PI-Cer(t30:1),0.6214,PI-Cer,#e9967a,Other,k,PI-Cer,catboost,#fff100,o,0.6214,0.6251,0.5976,0.6087,9,0.999798646456737,0.0003108117055426,False,0.6063763184182888,0.006768549865726,PI-Cer(t30:1) 
PC 32:0,0.8094,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.8094,0.8079,0.8072,0.8101,7,1.0,0.0043870600219019,False,0.7963861651884783,0.0046951642293286,PC 32:0
PC 32:1,0.7586,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.7586,0.7588,0.7436,0.752,12,0.9988254376642988,0.0003491786398945,False,0.7194378136836372,0.0030203483168285,PC 32:1
SM 36:1,0.7931,SM,#ff4500,Sphingolipids,#00bfff,Phosphosphingolipids,catboost,#fff100,o,0.7931,0.7917,0.7917,0.7949,8,0.999988813692041,0.0013865892081193,False,0.7700144907667343,0.0049248425523976,SM 36:1
PC 31:0,0.5046,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.5046,0.5326,0.4431,0.4474,7,0.8485821354661894,0.0002197708598998,False,0.3825252824456592,0.0018330381215575,PC 31:0
PC 38:4,0.7904,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.7904,0.7886,0.7879,0.7879,5,0.999440684602047,0.0010335389711039,False,0.7593210341366283,0.0013685641137367,PC 38:4
PE 36:4,0.2855,PE,#000000,Glycerophospholipids,#008000,Oxidized glycerophospholipids,catboost,#fff100,o,0.2855,0.2901,0.1997,0.265,16,0.9944292186363892,0.0001678209327435,False,0.2633870848333416,0.0017236360754564,PE 36:4
PI-Cer(t28:0),0.4822,PI-Cer,#e9967a,Other,k,PI-Cer,catboost,#fff100,o,0.4822,0.4774,0.424,0.4689,16,0.9785894065663628,0.0001709123548485,False,0.480063326657098,0.012178828581193,PI-Cer(t28:0) 
LPC 18:1,0.3597,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.3597,0.3633,0.3194,0.3488,12,0.9944292186363892,0.0001853032454392,False,0.3257885964317481,0.0062268936057363,LPC 18:1
LPC O-16:2,0.6431,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.6431,0.6393,0.6229,0.6347,12,0.9995413613736788,0.0003101800582625,False,0.6249855636332133,0.0067504422269089,LPC O-16:2
LPC 16:0,0.3952,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.3952,0.4019,0.3639,0.3901,13,0.9987247608926674,0.0002793245153294,False,0.3645407099383851,0.0082661172321944,LPC 16:0
LPC O-18:2,0.2758,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.2758,0.277,0.1977,0.2504,16,0.9929526259857934,0.0001245450521049,False,0.2583473791293486,0.0107136331445345,LPC O-18:2
LPC 18:0,0.403,LPC,#008000,Glycerophospholipids,#008000,Glycerophosphocholines,catboost,#fff100,o,0.403,0.401,0.3602,0.3813,13,0.9955031042004586,0.0001448711352596,False,0.3494415346552088,0.0029182281779065,LPC 18:0
PC 36:4,0.8354,PC,#7f007f,Glycerophospholipids,#008000,Glycerophosphocholines,knn,#009e49,s,0.8325,0.8357,0.8354,0.8358,7,0.9994854298338832,0.0012146713479519,False,0.8143528208393859,0.0029363712020835,PC 36:4
